#第6章 漸進主義
- 漸進主義は、「漸進的な設計は、あとでデザインを改良したり、パフォーマンスを向上させたり、その他の変更をしたりするためにコンポーネントを自由に交換できるようにする、モジュラーな設計の応用に直接つながっている」と定義されている
- 少しずつ大きくしていくという価値の構築のこと
- システムのモジュラー性とコンポーネント化を活用する
- 仕事を分解してステップバイステップで価値を届けられるようになる

##6.1 モジュラー性の重要性
- マイクロサービスに限らず、すべてのサービス指向設計はこのコンポーネントベースのアプローチの哲学を共有している
- 与えられた課題の解決に専念できる
    - テストしやすく、短時間でデプロイできる
- モジュールとモジュールの境界を考えざるを得なくなる
    - この境界がとても重要で、モジュール間の情報交換プロトコルを塾講すると、関心を分離して柔軟性を高められる

##6.2 組織上の漸進主義
- モジュールの細部はほかのモジュールからは見えず、ほかのモジュールにとっては無関係な存在になる
    - これは組織的な理由でさらに重要な点
        - チームが独立した形で仕事を進められる＝漸進的に開発を進められる
        - 組織と文化の転換にも漸進的なアプローチを取れるようになる
    - 多くの企業は「トランスフォーメーション」に苦労している
        - 社員に新しい方法を説明してその気になってもらうこと
        - 新しい方法を取り入れる上で邪魔になる組織場、手続き上の障害を克服すること
        
